icy,"icy(adj.)冰冷的、覆蓋著冰的
ice(n.)冰
icy water 冰冷的水
icy road 結冰的路面
The travelers were shivering in the icy wind.
(旅行者在冰冷的風中發抖。)
Drive carefully, as the roads are very icy this morning.
(開車要小心，因為今天早上的路面結冰很嚴重。)"
imagination,"imagination(n.)想像力
imagine(v.)想像
imaginative(adj.)富有想像力的
vivid imagination 豐富的想像力
beyond imagination 超出想像
You need a lot of imagination to write a good story.
(寫出好故事需要豐富的想像力。)
The beauty of the northern lights was beyond imagination.
(北極光之美超乎想像。)"
immediate,"immediate(adj.)立即的、直接的
immediately(adv.)立刻
immediate response 立即的反應
immediate family 直系親屬
The patient needs immediate medical attention.
(這位病人需要立即的醫療照護。)
He is my immediate supervisor at work.
(他是我工作上的直接主管。)"
import,"import(v./n.)進口、輸入
import goods 進口貨物
import trade 進口貿易
The country needs to import more food from abroad.
(該國需要從國外進口更多食物。)
The import of luxury cars has increased this year.
(今年豪華轎車的進口量有所增加。)"
impress,"impress(v.)使印象深刻
impression(n.)印象
impressive(adj.)令人印象深刻的
impress someone with 某事給某人留下印象
deeply impress 深深地留下印象
He tried to impress the teacher with his hard work.
(他試圖以他的努力給老師留下深刻印象。)
Her piano performance impressed everyone in the audience.
(她的鋼琴演奏讓全場觀眾印象深刻。)"
indoor,"indoor(adj.)室內的
indoors(adv.)在室內
indoor activities 室內活動
indoor swimming pool 室內游泳池
Many people prefer indoor sports during the winter.
(許多人冬天時偏好室內運動。)
The mall features a large indoor garden.
(這間購物中心內設有一座大型室內花園。)"
indoors,"indoors(adv.)在室內
indoor(adj.)室內的
stay indoors 待在室內
move indoors 移到室內
It started to rain, so we all went indoors.
(開始下雨了，所以我們都進到室內。)
He spends most of his free time indoors playing video games.
(他空閒時間大多待在室內玩電動遊戲。)"
industrial,"industrial(adj.)工業的
industry(n.)工業、行業
industrial zone 工業區
industrial revolution 工業革命
The city is an important industrial center for the country.
(這座城市是該國重要的工業中心。)
Many fish died due to industrial waste in the river.
(許多魚因為河裡的工業廢料而死亡。)"
inferior,"inferior(adj./n.)較差的、下級的、部下
inferiority(n.)自卑、下等
inferior to 比...差
feel inferior 感到自卑
This product is inferior to the one we bought last year.
(這件產品比我們去年買的那件差。)
He always makes his inferiors do all the dirty work.
(他總是讓他的下屬做所有的髒活。)"
inform,"inform(v.)通知、告知
information(n.)資訊
informative(adj.)提供資訊的
inform someone of something 通知某人某事
keep someone informed 隨時通知某人進度
Please inform me of any changes in the schedule.
(若行程有任何變動，請通知我。)
He was informed that he had won the first prize.
(他被告知他獲得了頭獎。)"
information,"information(n.)資訊、消息
inform(v.)告知
background information 背景資料
personal information 個人資訊
For more information, please visit our website.
(欲知更多資訊，請造訪我們的網站。)
The guide gave us some useful information about the museum.
(導覽員給了我們一些關於這座博物館的實用資訊。)"
injury,"injury(n.)傷害、受傷
injure(v.)使受傷
serious injury 嚴重的傷
escape injury 逃過受傷
He was lucky to escape injury in the car accident.
(他在這場車禍中幸運地逃過一劫。)
She suffered a knee injury during the basketball game.
(她在籃球賽中膝蓋受傷了。)"
inn,"inn(n.)小旅館、客棧
country inn 鄉村小旅館
stay at an inn 住在客棧
We stayed at a cozy inn during our trip to the mountains.
(我們去山區旅行時住在一間舒適的小旅館。)
The old inn has been serving travelers for over a hundred years.
(這間古老的客棧已經服務旅客超過一百年了。)"
inner,"inner(adj.)內部的、內心的
inner circle 核心圈子
inner peace 內心的平靜
The building's inner walls are painted white.
(這棟建築的內牆被漆成白色。)
She meditates every day to find her inner peace.
(她每天冥想以尋求內心的平靜。)"
innocent,"innocent(adj.)無罪的、天真的
innocence(n.)無罪、清白
innocent of 無罪的
prove innocent 證明清白
He maintained that he was innocent of the crime.
(他堅稱自己在那起犯罪中是清白的。)
The child looked very innocent with her big brown eyes.
(那個孩子睜著棕色的大眼睛，看起來非常天真。)"
inspect,"inspect(v.)檢查、視察
inspection(n.)檢查
inspector(n.)檢查員
inspect the damage 檢查損害
closely inspect 仔細檢查
Health officers will inspect the restaurant's kitchen tomorrow.
(衛生官員明天將檢查這家餐廳的廚房。)
Customs officers inspected every bag at the airport.
(海關人員檢查了機場的每一個包包。)"
inspector,"inspector(n.)檢查員、視察員
inspect(v.)檢查
health inspector 衛生檢查員
ticket inspector 驗票員
The building inspector found several safety problems.
(建築檢查員發現了幾個安全問題。)
A ticket inspector got on the train to check all passengers.
(一名驗票員上了火車來檢查所有乘客。)"
intelligent,"intelligent(adj.)聰明的、有才智的
intelligence(n.)智力
intelligent design 智慧設計
highly intelligent 非常聰明的
Dolphins are known to be highly intelligent animals.
(眾所周知，海豚是非常聰明的動物。)
He is an intelligent student who always asks good questions.
(他是一位聰明的學生，總是提出好問題。)"
interrupt,"interrupt(v.)打斷、中斷
interruption(n.)打斷
interrupt a conversation 打斷對話
interrupt someone's sleep 中斷某人的睡眠
Sorry to interrupt, but there is a phone call for you.
(抱歉打斷一下，有你的電話。)
The loud noise interrupted her study session.
(巨大的噪音打斷了她的學習。)"
invent,"invent(v.)發明、虛構
invention(n.)發明
inventor(n.)發明家
invent a device 發明裝置
invent a story 編故事
Thomas Edison invented the light bulb.
(湯瑪斯·愛迪生發明了電燈泡。)
He invented a funny story to explain why he was late.
(他編了一個有趣的故事來解釋為什麼他遲到。)"
inventor,"inventor(n.)發明家
invent(v.)發明
famous inventor 著名的發明家
great inventor 偉大的發明家
He is the inventor of this new medical tool.
(他是這項新醫療工具的發明者。)
Many great inventors had to fail many times before succeeding.
(許多偉大的發明家在成功之前都經歷過多次失敗。)"
investigate,"investigate(v.)調查、審查
investigation(n.)調查
investigate a crime 調查犯罪
investigate the cause 調查原因
The police are investigating the cause of the fire.
(警方正在調查起火原因。)
Scientists are investigating how the virus spreads.
(科學家正在調查病毒是如何傳播的。)"
invitation,"invitation(n.)邀請、邀請卡
invite(v.)邀請
accept an invitation 接受邀請
send out invitations 寄出邀請函
I received an invitation to my cousin's wedding.
(我收到了我表哥婚禮的邀請函。)
Thank you for the kind invitation to your party.
(感謝您誠摯地邀請我參加您的派對。)"
ivory,"ivory(n./adj.)象牙(的)、乳白色(的)
ivory tower 象牙塔
ivory trade 象牙貿易
The piano keys were made of genuine ivory.
(鋼琴鍵是由真正的象牙製成的。)
The walls of the room were painted a soft ivory color.
(房間的牆壁被漆成了柔和的乳白色。)"
jail,"jail(n./v.)監獄、監禁
send to jail 送入監獄
break out of jail 越獄
He was sent to jail for stealing a car.
(他因為偷車而被送進監獄。)
The judge decided to jail the criminal for five years.
(法官決定將這名罪犯監禁五年。)"
jar,"jar(n.)廣口瓶、罐子
a jar of honey 一罐蜂蜜
glass jar 玻璃瓶
She opened a jar of peanut butter to make a sandwich.
(她打開一罐花生醬來做三明治。)
We keep our cookies in a large glass jar.
(我們把餅乾放在一個大的玻璃罐裡。)"
jaw,"jaw(n.)下顎、下巴
clench one's jaw 咬緊牙關
broken jaw 碎裂的下顎
The boxer suffered a broken jaw in the fight.
(那位拳擊手在比賽中下顎骨折。)
He clenched his jaw to keep from crying.
(他咬緊牙關以防哭出來。)"
jazz,"jazz(n.)爵士樂
jazz band 爵士樂隊
jazz musician 爵士音樂家
New Orleans is famous for its jazz music.
(紐奧良以其爵士樂而聞名。)
My father enjoys listening to jazz on Sunday mornings.
(我父親喜歡在週日早晨聽爵士樂。)"
jealous,"jealous(adj.)嫉妒的、吃醋的
jealousy(n.)嫉妒
jealous of 嫉妒...
feel jealous 感到嫉妒
He is very jealous of his brother's success.
(他非常嫉妒他兄弟的成功。)
Don't be jealous; your turn will come soon.
(別嫉妒；很快就輪到你了。)"
jeep,"jeep(n.)吉普車
military jeep 軍用吉普車
drive a jeep 開吉普車
They rented a jeep to drive through the desert.
(他們租了一輛吉普車橫穿沙漠。)
The soldiers moved across the rough ground in jeeps.
(士兵們乘坐吉普車穿過崎嶇的地面。)"
jelly,"jelly(n.)果凍、果醬
fruit jelly 水果果凍
jelly beans 軟糖豆
Children usually love to eat fruit jelly for dessert.
(孩子們通常喜歡吃水果果凍當甜點。)
I like to put grape jelly on my toast.
(我喜歡在吐司上抹葡萄果醬。)"
jet,"jet(n./v.)噴射機
jet plane 噴射飛機
jet engine 噴射引擎
The billionaire traveled around the world in a private jet.
(這位億萬富翁乘坐私人噴射機環遊世界。)
We could see a white trail left by the jet in the blue sky.
(我們可以看到噴射機在藍天中留下的白色尾跡。)"
jewel,"jewel(n.)珠寶、寶石
jewelry(n.)珠寶(總稱)
precious jewel 珍貴的寶石
crown jewels 王冠珠寶
Her necklace was decorated with many bright jewels.
(她的項鍊上裝飾著許多明亮的寶石。)
Trust is a jewel that is hard to find.
(信任是難尋的珍寶。)"
jewelry,"jewelry(n.)珠寶(總稱)
jewel(n.)珠寶
piece of jewelry 一件首飾
gold jewelry 黃金首飾
She wears expensive jewelry only on special occasions.
(她只在特殊場合配戴昂貴的首飾。)
Most of her jewelry was stolen during the robbery.
(她的首飾大部分都在那場搶案中被偷走了。)"
journey,"journey(n./v.)旅程、旅行
safe journey 旅途平安
long journey 長途旅行
It was a long and tiring journey to the remote village.
(那是一段前往偏遠村莊的漫長且累人的旅程。)
I wish you a safe journey to your home country.
(祝你回國旅途平安。)"
joyful,"joyful(adj.)喜悅的、快樂的
joy(n.)喜悅
joyful news 喜訊
joyful occasion 喜慶場合
Christmas is a joyful time for many families.
(對許多家庭來說，聖誕節是一個喜悅的時刻。)
We were all moved by the joyful expression on her face.
(我們都被她臉上喜悅的表情所打動。)"
juicy,"juicy(adj.)多汁的、(消息)精彩刺激的
juice(n.)果汁
juicy fruit 多汁的水果
juicy steak 多汁的牛排
These oranges are very fresh and juicy.
(這些橘子非常新鮮且多汁。)
Everyone was talking about the juicy gossip about the star.
(每個人都在談論關於那位明星的精彩八卦。)"
jungle,"jungle(n.)叢林
tropical jungle 熱帶叢林
concrete jungle 水泥叢林(指都市)
Many exotic animals live deep in the jungle.
(許多異國動物生活在叢林深處。)
It is easy to get lost in the thick jungle.
(在茂密的叢林中很容易迷路。)"
junior,"junior(adj./n.)年少的、資歷較淺的、大學三年級學生
senior(adj./n.)較年長的、資深的
junior high school 國民中學
junior officer 初級官員
My brother is two years junior to me.
(我弟弟比我小兩歲。)
He is a junior in college this year.
(他今年是大學三年級的學生。)"
junk,"junk(n./v.)垃圾、廢棄物
junk food 垃圾食物
junk mail 垃圾郵件
You should stop eating so much junk food.
(你應該停止吃這麼多垃圾食物。)
My email inbox is full of useless junk mail.
(我的電子郵件信箱裝滿了沒用的垃圾郵件。)"